code,name,time,price,volume,preprice,type
600884,杉杉股份,15:00:00,15.32,261100,15.32,买盘
600884,杉杉股份,14:44:53,15.32,98200,15.32,卖盘
600884,杉杉股份,14:39:55,15.32,57700,15.32,卖盘
600884,杉杉股份,14:35:37,15.32,66700,15.32,卖盘
600884,杉杉股份,14:34:46,15.32,151500,15.32,卖盘
600884,杉杉股份,14:34:07,15.32,55600,15.32,卖盘
600884,杉杉股份,14:33:07,15.32,54300,15.32,卖盘
600884,杉杉股份,14:32:13,15.32,212700,15.32,买盘
600884,杉杉股份,14:31:55,15.31,75400,15.31,买盘
600884,杉杉股份,14:31:43,15.31,45800,15.31,买盘
600884,杉杉股份,14:31:16,15.32,63400,15.31,买盘
600884,杉杉股份,14:30:58,15.31,43200,15.3,买盘
600884,杉杉股份,14:30:52,15.31,74600,15.31,买盘
600884,杉杉股份,14:30:46,15.31,33300,15.32,卖盘
600884,杉杉股份,14:28:13,15.32,146600,15.32,买盘
600884,杉杉股份,14:28:01,15.32,76200,15.32,买盘
600884,杉杉股份,14:27:07,15.32,35700,15.32,买盘
600884,杉杉股份,14:27:04,15.32,38800,15.32,卖盘
600884,杉杉股份,14:26:58,15.32,105600,15.32,卖盘
600884,杉杉股份,14:26:22,15.32,42700,15.32,卖盘
600884,杉杉股份,14:23:37,15.32,38200,15.32,卖盘
600884,杉杉股份,14:23:25,15.32,53500,15.32,卖盘
600884,杉杉股份,14:23:13,15.32,37800,15.32,卖盘
600884,杉杉股份,14:22:55,15.32,46700,15.32,卖盘
600884,杉杉股份,14:22:49,15.32,43400,15.32,卖盘
600884,杉杉股份,14:22:43,15.32,57000,15.32,卖盘
600884,杉杉股份,14:21:34,15.32,47600,15.32,卖盘
600884,杉杉股份,14:21:16,15.32,66200,15.32,卖盘
600884,杉杉股份,14:20:55,15.32,57100,15.32,卖盘
600884,杉杉股份,14:20:52,15.32,54300,15.32,卖盘
600884,杉杉股份,14:20:49,15.32,66800,15.32,卖盘
600884,杉杉股份,14:20:40,15.32,194587,15.32,买盘
600884,杉杉股份,14:20:37,15.32,223400,15.32,买盘
600884,杉杉股份,14:20:34,15.32,239399,15.32,买盘
600884,杉杉股份,14:20:31,15.32,536600,15.31,买盘
600884,杉杉股份,14:19:58,15.31,99800,15.3,买盘
600884,杉杉股份,14:19:55,15.3,85200,15.3,买盘
600884,杉杉股份,14:19:52,15.3,78000,15.28,买盘
600884,杉杉股份,14:19:46,15.27,46400,15.26,买盘
600884,杉杉股份,14:16:22,15.29,53200,15.29,卖盘
600884,杉杉股份,14:14:49,15.3,69000,15.3,买盘
600884,杉杉股份,14:13:16,15.29,52100,15.29,卖盘
600884,杉杉股份,14:12:34,15.3,77800,15.3,买盘
600884,杉杉股份,14:12:31,15.3,40500,15.3,买盘
600884,杉杉股份,14:12:28,15.3,38800,15.29,买盘
600884,杉杉股份,14:12:10,15.28,40800,15.28,卖盘
600884,杉杉股份,14:07:04,15.3,71000,15.29,买盘
600884,杉杉股份,14:05:40,15.31,108800,15.31,卖盘
600884,杉杉股份,14:04:46,15.28,112400,15.3,卖盘
600884,杉杉股份,14:04:34,15.26,202100,15.26,卖盘
600884,杉杉股份,14:03:28,15.26,61000,15.24,买盘
600884,杉杉股份,14:01:52,15.27,105100,15.25,买盘
600884,杉杉股份,14:01:34,15.2,35100,15.2,买盘
600884,杉杉股份,14:01:31,15.2,33400,15.19,买盘
600884,杉杉股份,14:01:07,15.2,37100,15.22,卖盘
600884,杉杉股份,14:01:01,15.21,35000,15.22,卖盘
600884,杉杉股份,13:59:28,15.25,53000,15.26,卖盘
600884,杉杉股份,13:58:31,15.26,38300,15.26,卖盘
600884,杉杉股份,13:57:46,15.27,42800,15.27,买盘
600884,杉杉股份,13:57:43,15.27,35100,15.25,买盘
600884,杉杉股份,13:57:40,15.25,54600,15.24,买盘
600884,杉杉股份,13:57:37,15.24,50900,15.22,买盘
600884,杉杉股份,13:57:28,15.23,78800,15.2,买盘
600884,杉杉股份,13:57:25,15.2,54400,15.18,买盘
600884,杉杉股份,13:57:19,15.18,36400,15.18,卖盘
600884,杉杉股份,13:57:13,15.18,49500,15.19,卖盘
600884,杉杉股份,13:56:46,15.2,41800,15.2,卖盘
600884,杉杉股份,13:56:37,15.21,33500,15.22,卖盘
600884,杉杉股份,13:54:49,15.28,39800,15.28,卖盘
600884,杉杉股份,13:54:25,15.28,58000,15.28,卖盘
600884,杉杉股份,13:54:07,15.28,41600,15.29,卖盘
600884,杉杉股份,13:53:19,15.29,44700,15.28,买盘
600884,杉杉股份,13:53:04,15.3,53000,15.29,买盘
600884,杉杉股份,13:52:04,15.31,44500,15.31,买盘
600884,杉杉股份,13:51:10,15.32,297100,15.24,买盘
600884,杉杉股份,13:50:31,15.25,49700,15.28,卖盘
600884,杉杉股份,13:50:19,15.28,46700,15.31,卖盘
600884,杉杉股份,13:50:01,15.32,47480,15.32,买盘
600884,杉杉股份,13:49:58,15.32,113820,15.32,卖盘
600884,杉杉股份,13:49:55,15.32,307000,15.32,卖盘
600884,杉杉股份,13:49:52,15.32,86000,15.32,卖盘
600884,杉杉股份,13:49:49,15.32,343600,15.32,卖盘
600884,杉杉股份,13:49:37,15.32,52700,15.32,卖盘
600884,杉杉股份,13:49:19,15.32,105000,15.32,卖盘
600884,杉杉股份,13:49:16,15.32,62700,15.32,卖盘
600884,杉杉股份,13:49:04,15.32,288200,15.32,卖盘
600884,杉杉股份,13:47:04,15.32,72300,15.32,卖盘
600884,杉杉股份,13:45:28,15.32,35400,15.32,卖盘
600884,杉杉股份,13:45:16,15.32,59800,15.32,卖盘
600884,杉杉股份,13:45:13,15.32,150500,15.32,卖盘
600884,杉杉股份,13:45:10,15.32,55200,15.32,卖盘
600884,杉杉股份,13:45:01,15.32,90600,15.32,卖盘
600884,杉杉股份,13:43:25,15.32,53300,15.32,卖盘
600884,杉杉股份,13:43:01,15.32,44000,15.32,卖盘
600884,杉杉股份,13:42:46,15.32,100300,15.32,卖盘
600884,杉杉股份,13:42:07,15.32,37400,15.32,卖盘
600884,杉杉股份,13:41:28,15.32,44000,15.32,卖盘
600884,杉杉股份,13:40:40,15.32,36600,15.32,卖盘
600884,杉杉股份,13:40:25,15.32,358713,15.32,买盘
600884,杉杉股份,13:40:19,15.32,57700,15.32,买盘
600884,杉杉股份,13:40:16,15.32,248300,15.32,买盘
600884,杉杉股份,13:40:13,15.32,89100,15.32,买盘
600884,杉杉股份,13:40:10,15.32,52100,15.32,买盘
600884,杉杉股份,13:40:07,15.32,233400,15.32,买盘
600884,杉杉股份,13:40:04,15.32,44300,15.31,买盘
600884,杉杉股份,13:40:01,15.31,191200,15.32,卖盘
600884,杉杉股份,13:39:58,15.32,113400,15.31,买盘
600884,杉杉股份,13:39:49,15.3,132700,15.31,中性盘
600884,杉杉股份,13:39:46,15.31,60800,15.28,买盘
600884,杉杉股份,13:39:43,15.28,112000,15.29,卖盘
600884,杉杉股份,13:39:37,15.31,54600,15.27,买盘
600884,杉杉股份,13:39:22,15.22,128800,15.29,卖盘
600884,杉杉股份,13:39:19,15.29,149000,15.23,买盘
600884,杉杉股份,13:39:13,15.21,107000,15.21,卖盘
600884,杉杉股份,13:38:01,15.23,45000,15.21,买盘
600884,杉杉股份,13:37:52,15.21,66300,15.21,卖盘
600884,杉杉股份,13:37:43,15.21,36000,15.22,卖盘
600884,杉杉股份,13:37:22,15.18,41800,15.2,卖盘
600884,杉杉股份,13:37:19,15.2,59300,15.22,卖盘
600884,杉杉股份,13:37:10,15.2,58100,15.2,买盘
600884,杉杉股份,13:37:07,15.2,89900,15.23,卖盘
600884,杉杉股份,13:36:58,15.21,103200,15.23,卖盘
600884,杉杉股份,13:36:49,15.23,55100,15.24,中性盘
600884,杉杉股份,13:36:46,15.24,34300,15.23,买盘
600884,杉杉股份,13:36:31,15.22,67800,15.23,卖盘
600884,杉杉股份,13:36:01,15.25,82200,15.26,卖盘
600884,杉杉股份,13:35:37,15.27,37100,15.27,买盘
600884,杉杉股份,13:35:19,15.27,36200,15.28,卖盘
600884,杉杉股份,13:35:04,15.28,35700,15.26,买盘
600884,杉杉股份,13:34:58,15.26,59640,15.26,买盘
600884,杉杉股份,13:34:55,15.26,33700,15.26,买盘
600884,杉杉股份,13:34:43,15.23,55300,15.23,买盘
600884,杉杉股份,13:34:34,15.22,35500,15.23,卖盘
600884,杉杉股份,13:33:19,15.28,71000,15.28,买盘
600884,杉杉股份,13:33:13,15.28,43000,15.27,买盘
600884,杉杉股份,13:33:10,15.27,33900,15.28,卖盘
600884,杉杉股份,13:31:07,15.22,41900,15.23,卖盘
600884,杉杉股份,13:31:04,15.23,174800,15.23,买盘
600884,杉杉股份,13:30:28,15.3,75257,15.31,卖盘
600884,杉杉股份,13:30:25,15.31,66800,15.31,卖盘
600884,杉杉股份,13:30:22,15.31,75600,15.32,卖盘
600884,杉杉股份,13:30:16,15.31,343500,15.31,卖盘
600884,杉杉股份,13:30:04,15.32,38700,15.32,买盘
600884,杉杉股份,13:29:43,15.31,122900,15.31,卖盘
600884,杉杉股份,13:29:31,15.32,141100,15.31,买盘
600884,杉杉股份,13:29:04,15.32,37800,15.31,买盘
600884,杉杉股份,13:28:52,15.31,110000,15.32,卖盘
600884,杉杉股份,13:28:34,15.32,135200,15.32,卖盘
600884,杉杉股份,13:28:31,15.32,95505,15.32,卖盘
600884,杉杉股份,13:28:28,15.32,106900,15.32,卖盘
600884,杉杉股份,13:28:25,15.32,140820,15.32,卖盘
600884,杉杉股份,13:28:22,15.32,133100,15.32,卖盘
600884,杉杉股份,13:28:19,15.32,57800,15.32,卖盘
600884,杉杉股份,13:28:16,15.32,52700,15.32,卖盘
600884,杉杉股份,13:28:10,15.32,229800,15.32,卖盘
600884,杉杉股份,13:28:07,15.32,57400,15.32,卖盘
600884,杉杉股份,13:28:04,15.32,66800,15.32,卖盘
600884,杉杉股份,13:28:01,15.32,104300,15.32,卖盘
600884,杉杉股份,13:27:58,15.32,101400,15.32,卖盘
600884,杉杉股份,13:27:55,15.32,98900,15.32,卖盘
600884,杉杉股份,13:27:49,15.32,563400,15.32,卖盘
600884,杉杉股份,13:27:34,15.32,69800,15.32,卖盘
600884,杉杉股份,13:27:25,15.32,49800,15.32,卖盘
600884,杉杉股份,13:27:22,15.32,121000,15.32,卖盘
600884,杉杉股份,13:27:13,15.32,51300,15.32,卖盘
600884,杉杉股份,13:27:10,15.32,110600,15.32,卖盘
600884,杉杉股份,13:26:58,15.32,60400,15.32,卖盘
600884,杉杉股份,13:26:55,15.32,119200,15.32,卖盘
600884,杉杉股份,13:26:52,15.32,238600,15.32,卖盘
600884,杉杉股份,13:26:49,15.32,280743,15.32,买盘
600884,杉杉股份,13:26:46,15.32,267900,15.32,买盘
600884,杉杉股份,13:26:43,15.32,60600,15.32,买盘
600884,杉杉股份,13:26:40,15.32,136700,15.32,买盘
600884,杉杉股份,13:26:34,15.32,71400,15.31,买盘
600884,杉杉股份,13:26:31,15.31,140000,15.32,卖盘
600884,杉杉股份,13:26:28,15.32,66300,15.31,买盘
600884,杉杉股份,13:26:25,15.31,126800,15.32,卖盘
600884,杉杉股份,13:26:22,15.32,271400,15.32,买盘
600884,杉杉股份,13:26:19,15.32,345500,15.31,买盘
600884,杉杉股份,13:26:16,15.31,293600,15.32,卖盘
600884,杉杉股份,13:26:13,15.32,112000,15.31,买盘
600884,杉杉股份,13:26:10,15.31,111100,15.32,卖盘
600884,杉杉股份,13:26:07,15.32,54500,15.32,买盘
600884,杉杉股份,13:26:04,15.32,162000,15.31,买盘
600884,杉杉股份,13:26:01,15.31,62100,15.32,卖盘
600884,杉杉股份,13:25:55,15.32,77200,15.31,买盘
600884,杉杉股份,13:25:52,15.31,40600,15.32,卖盘
600884,杉杉股份,13:25:49,15.32,40300,15.32,买盘
600884,杉杉股份,13:25:46,15.32,62100,15.32,买盘
600884,杉杉股份,13:25:40,15.32,205200,15.32,买盘
600884,杉杉股份,13:25:37,15.32,157100,15.32,卖盘
600884,杉杉股份,13:25:34,15.32,185000,15.32,卖盘
600884,杉杉股份,13:25:31,15.32,234000,15.32,卖盘
600884,杉杉股份,13:25:28,15.32,232800,15.32,卖盘
600884,杉杉股份,13:25:25,15.32,72400,15.32,卖盘
600884,杉杉股份,13:25:22,15.32,51700,15.32,卖盘
600884,杉杉股份,13:25:19,15.32,150457,15.32,卖盘
600884,杉杉股份,13:25:16,15.32,1294600,15.32,卖盘
600884,杉杉股份,13:25:13,15.32,269200,15.32,卖盘
600884,杉杉股份,13:25:10,15.32,86300,15.32,卖盘
600884,杉杉股份,13:25:07,15.32,1625561,15.3,买盘
600884,杉杉股份,13:25:04,15.3,1664100,15.29,中性盘
600884,杉杉股份,13:25:01,15.29,776200,15.3,卖盘
600884,杉杉股份,13:24:58,15.3,703300,15.3,买盘
600884,杉杉股份,13:24:55,15.3,70400,15.27,买盘
600884,杉杉股份,13:24:49,15.3,695800,15.25,买盘
600884,杉杉股份,13:24:43,15.25,38300,15.24,买盘
600884,杉杉股份,13:24:40,15.24,41000,15.21,买盘
600884,杉杉股份,13:24:37,15.21,52300,15.2,买盘
600884,杉杉股份,13:24:34,15.2,218790,15.18,买盘
600884,杉杉股份,13:24:28,15.16,64600,15.11,买盘
600884,杉杉股份,13:24:19,15.1,38400,15.11,卖盘
600884,杉杉股份,13:24:16,15.11,38100,15.1,买盘
600884,杉杉股份,13:24:04,15.09,53800,15.09,卖盘
600884,杉杉股份,13:23:52,15.1,72400,15.1,卖盘
600884,杉杉股份,13:23:43,15.08,67400,15.08,卖盘
600884,杉杉股份,13:23:25,15.1,55500,15.1,卖盘
600884,杉杉股份,13:23:16,15.11,50700,15.1,买盘
600884,杉杉股份,13:23:10,15.1,62500,15.14,卖盘
600884,杉杉股份,13:23:07,15.14,90100,15.14,卖盘
600884,杉杉股份,13:23:01,15.14,249000,15.14,买盘
600884,杉杉股份,13:22:58,15.14,65600,15.15,卖盘
600884,杉杉股份,13:22:55,15.15,244700,15.15,买盘
600884,杉杉股份,13:22:43,15.15,55800,15.11,买盘
600884,杉杉股份,13:22:40,15.11,40200,15.09,买盘
600884,杉杉股份,13:22:34,15.1,411800,15.07,买盘
600884,杉杉股份,13:22:31,15.07,78350,15.05,买盘
600884,杉杉股份,13:22:25,15.05,66300,15.05,买盘
600884,杉杉股份,13:22:22,15.05,88500,15.05,买盘
600884,杉杉股份,13:22:19,15.05,128400,15.05,买盘
600884,杉杉股份,13:22:16,15.05,37600,15.03,买盘
600884,杉杉股份,13:22:13,15.03,271900,15.0,买盘
600884,杉杉股份,13:22:10,15.0,1088100,14.96,买盘
600884,杉杉股份,13:22:07,14.96,517800,14.95,买盘
600884,杉杉股份,13:21:52,14.95,61600,14.95,卖盘
600884,杉杉股份,13:21:49,14.95,43900,14.94,买盘
600884,杉杉股份,13:21:25,14.95,51000,14.94,买盘
600884,杉杉股份,13:21:22,14.94,33800,14.95,卖盘
600884,杉杉股份,13:21:01,14.95,46200,14.93,买盘
600884,杉杉股份,13:20:34,14.93,44800,14.93,买盘
600884,杉杉股份,13:20:22,14.93,54200,14.94,卖盘
600884,杉杉股份,13:19:43,14.97,77300,14.93,买盘
600884,杉杉股份,13:19:40,14.93,51800,14.93,买盘
600884,杉杉股份,13:19:37,14.93,44500,14.9,买盘
600884,杉杉股份,13:19:16,14.85,82300,14.85,买盘
600884,杉杉股份,13:18:46,14.85,113430,14.86,卖盘
600884,杉杉股份,13:17:31,14.83,50800,14.84,卖盘
600884,杉杉股份,13:16:10,14.86,50700,14.86,买盘
600884,杉杉股份,13:14:37,14.93,71600,14.92,中性盘
600884,杉杉股份,13:14:16,14.91,35500,14.91,卖盘
600884,杉杉股份,13:14:01,14.9,35500,14.88,买盘
600884,杉杉股份,13:13:37,14.87,44000,14.86,买盘
600884,杉杉股份,13:13:25,14.86,101500,14.86,买盘
600884,杉杉股份,13:13:22,14.86,38900,14.85,买盘
600884,杉杉股份,13:12:10,14.85,146100,14.84,买盘
600884,杉杉股份,13:12:07,14.84,54900,14.82,买盘
600884,杉杉股份,13:11:49,14.8,42800,14.79,买盘
600884,杉杉股份,13:10:19,14.75,58100,14.74,买盘
600884,杉杉股份,13:10:16,14.74,81000,14.78,卖盘
600884,杉杉股份,13:09:25,14.77,36800,14.77,买盘
600884,杉杉股份,13:09:13,14.75,60700,14.75,卖盘
600884,杉杉股份,13:08:52,14.74,39300,14.76,卖盘
600884,杉杉股份,13:08:10,14.74,46100,14.78,卖盘
600884,杉杉股份,13:07:31,14.79,38600,14.81,卖盘
600884,杉杉股份,13:07:28,14.81,35600,14.8,买盘
600884,杉杉股份,13:07:25,14.8,60400,14.8,买盘
600884,杉杉股份,13:07:22,14.8,38900,14.8,买盘
600884,杉杉股份,13:06:46,14.71,120827,14.67,买盘
600884,杉杉股份,13:01:58,14.62,40200,14.6,买盘
600884,杉杉股份,13:00:22,14.65,38600,14.66,卖盘
600884,杉杉股份,13:00:10,14.67,124200,14.66,买盘
600884,杉杉股份,13:00:04,14.66,42900,14.65,买盘
600884,杉杉股份,13:00:01,14.65,106700,14.59,买盘
600884,杉杉股份,11:23:51,14.57,34800,14.58,卖盘
600884,杉杉股份,11:16:06,14.68,84900,14.69,中性盘
600884,杉杉股份,11:16:00,14.69,88000,14.67,买盘
600884,杉杉股份,11:15:27,14.62,52100,14.62,中性盘
600884,杉杉股份,11:11:36,14.6,46300,14.61,卖盘
600884,杉杉股份,11:08:57,14.6,78000,14.6,买盘
600884,杉杉股份,11:08:39,14.6,38600,14.61,卖盘
600884,杉杉股份,11:08:33,14.6,84800,14.6,买盘
600884,杉杉股份,11:08:27,14.59,39200,14.58,买盘
600884,杉杉股份,11:08:24,14.58,64800,14.58,卖盘
600884,杉杉股份,11:08:21,14.58,34600,14.59,卖盘
600884,杉杉股份,11:07:36,14.58,45800,14.58,卖盘
600884,杉杉股份,11:04:54,14.57,44600,14.59,卖盘
600884,杉杉股份,11:03:45,14.59,38900,14.57,买盘
600884,杉杉股份,10:51:00,14.64,51900,14.65,卖盘
600884,杉杉股份,10:49:45,14.61,40600,14.59,买盘
600884,杉杉股份,10:47:00,14.56,344000,14.56,卖盘
600884,杉杉股份,10:44:30,14.49,68500,14.5,卖盘
600884,杉杉股份,10:43:57,14.5,83700,14.52,卖盘
600884,杉杉股份,10:42:30,14.55,46900,14.55,买盘
600884,杉杉股份,10:42:06,14.5,49000,14.5,卖盘
600884,杉杉股份,10:41:48,14.5,79400,14.51,卖盘
600884,杉杉股份,10:41:06,14.5,71300,14.54,卖盘
600884,杉杉股份,10:39:27,14.6,75456,14.56,买盘
600884,杉杉股份,10:39:09,14.56,37500,14.55,买盘
600884,杉杉股份,10:37:18,14.6,44544,14.6,卖盘
600884,杉杉股份,10:36:54,14.62,50700,14.61,买盘
600884,杉杉股份,10:35:27,14.61,37000,14.6,买盘
600884,杉杉股份,10:31:54,14.6,80000,14.61,卖盘
600884,杉杉股份,10:31:51,14.61,87600,14.61,卖盘
600884,杉杉股份,10:31:48,14.61,53600,14.61,买盘
600884,杉杉股份,10:31:42,14.6,55500,14.6,买盘
600884,杉杉股份,10:31:36,14.6,35524,14.59,买盘
600884,杉杉股份,10:31:27,14.59,70200,14.58,买盘
600884,杉杉股份,10:31:09,14.6,69500,14.62,卖盘
600884,杉杉股份,10:30:48,14.61,38000,14.61,卖盘
600884,杉杉股份,10:29:18,14.66,62000,14.64,买盘
600884,杉杉股份,10:25:36,14.65,165100,14.68,卖盘
600884,杉杉股份,10:24:18,14.65,70200,14.65,买盘
600884,杉杉股份,10:24:09,14.65,153800,14.7,卖盘
600884,杉杉股份,10:23:18,14.69,43100,14.76,卖盘
600884,杉杉股份,10:22:45,14.75,455500,14.69,买盘
600884,杉杉股份,10:22:00,14.7,100000,14.66,买盘
600884,杉杉股份,10:20:48,14.67,100000,14.64,买盘
600884,杉杉股份,10:20:06,14.6,36100,14.63,卖盘
600884,杉杉股份,10:19:06,14.59,55500,14.6,卖盘
600884,杉杉股份,10:19:03,14.6,77100,14.62,卖盘
600884,杉杉股份,10:18:48,14.63,41400,14.64,买盘
600884,杉杉股份,10:18:00,14.66,67500,14.67,卖盘
600884,杉杉股份,10:13:06,14.62,37900,14.64,卖盘
600884,杉杉股份,10:12:48,14.62,38200,14.65,卖盘
600884,杉杉股份,10:12:45,14.65,101400,14.65,买盘
600884,杉杉股份,10:12:12,14.69,46500,14.68,买盘
600884,杉杉股份,10:11:24,14.65,37800,14.63,买盘
600884,杉杉股份,10:10:24,14.65,75100,14.69,卖盘
600884,杉杉股份,10:10:12,14.65,62600,14.68,卖盘
600884,杉杉股份,10:10:06,14.65,209000,14.64,买盘
600884,杉杉股份,10:10:00,14.62,34300,14.61,中性盘
600884,杉杉股份,10:09:45,14.6,63500,14.6,卖盘
